44
320,240
16
89,88,86,84,78,73,68,64,61,59,58,57,50,45,39,36,29,25,26,28,25,24,23,22,35,52,78,100,115,127,134,130,146,151,152,154,143,97,53,25,0,2,5,8,11,13,16,18,18,18,18,18,18,18,18,17,14,15,16,17,22,22,25,25,25,25,31,44,72,89,116,129,137,136,130,127,123,122,121,121,135,145,157,164,169,174,175,173,171,170,169,169,179,182,191,195,199,199,199,199,199,199,200,200,202,202,202,203,203,203,202,202,201,200,198,195,192,187,185,182,181,179,177,175,166,159,149,140,109,103,94,88,92,96,96,92,81,78,77,75,73,63,43,24,23,23,23,23,22,22,23,23,12,11,14,15,17,18,19,19,18,18,19,19,19,19,18,18,18,17,15,14,12,11,9,10,14,12,10,9,7,5,3,3,4,4,4,7,5,5,5,7,10,10,10,11,11,11,12,12,14,17,18,21,22,24,28,28,30,30,28,25,24,22,19,18,16,16,15,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14
94,93,89,88,86,80,75,71,67,65,61,59,54,50,47,42,33,30,29,29,23,22,17,15,9,31,50,74,92,107,118,121,141,146,152,160,164,128,78,43,0,0,1,3,8,12,15,18,17,17,17,17,17,17,16,16,14,15,16,17,22,22,25,26,25,25,31,43,71,88,115,129,137,136,131,128,124,122,120,118,135,138,149,160,166,171,173,170,166,165,164,164,179,180,189,194,200,200,200,200,200,200,200,200,201,200,200,202,202,202,201,201,200,199,195,192,188,186,184,181,180,179,177,175,165,158,147,140,110,103,94,88,92,96,96,92,81,78,78,75,73,63,43,24,23,23,23,23,22,22,23,23,12,11,14,15,17,18,19,19,19,18,19,19,19,19,18,19,19,18,16,15,12,11,9,10,14,12,10,9,8,7,4,4,4,4,4,5,5,5,5,7,10,10,10,10,10,10,11,12,12,15,18,18,22,23,25,26,29,29,26,24,22,21,18,17,15,16,16,16,16,16,16,16,17,17,16,16,16,16,15,15,14,14,14,14,14,14,14,14
110,110,107,106,99,94,89,86,81,79,73,70,64,59,53,50,42,39,35,32,24,19,16,12,17,17,21,35,61,79,102,111,130,134,149,170,180,154,115,78,27,10,0,0,8,12,12,6,15,15,15,15,15,15,15,15,14,15,16,17,22,22,25,24,23,22,30,40,68,90,117,127,138,136,132,131,124,123,117,115,125,131,137,152,157,159,163,166,155,155,156,156,170,180,186,193,200,200,200,200,200,200,199,200,199,199,199,198,198,198,199,199,199,198,194,191,186,184,181,180,179,177,174,173,164,156,146,138,110,103,94,88,92,96,96,92,80,78,77,75,73,63,43,24,22,22,22,22,22,22,23,23,12,11,14,15,17,18,19,19,19,19,19,19,19,19,19,19,19,18,16,15,12,11,9,8,14,14,11,11,8,7,4,4,4,4,4,5,5,5,5,7,9,10,10,10,10,10,10,10,12,15,16,18,18,22,23,24,26,26,24,22,22,18,16,16,15,15,15,16,16,16,16,16,17,17,16,16,16,16,15,15,15,14,14,14,14,14,14,14
115,114,110,108,107,103,101,96,85,81,75,73,68,65,61,57,43,40,37,35,30,25,21,17,16,16,16,15,31,53,75,87,111,118,136,156,167,153,139,118,61,38,8,3,6,12,12,6,14,14,14,14,14,14,14,14,14,15,16,17,22,22,25,24,22,22,30,40,66,88,115,124,139,137,134,131,125,123,115,111,120,127,134,146,151,153,155,157,146,146,150,150,166,177,185,191,200,200,200,200,200,200,200,200,196,198,196,196,196,196,198,198,199,196,193,188,182,182,180,178,174,173,172,171,164,156,145,137,110,103,94,88,92,96,96,92,80,78,77,75,73,63,43,24,22,22,22,22,22,22,23,23,12,11,14,15,17,18,19,19,19,19,19,19,19,19,19,19,19,18,16,15,12,11,9,8,14,14,11,10,8,7,4,4,4,4,4,5,5,5,5,7,9,10,11,10,10,10,10,10,11,12,14,17,18,19,22,23,24,25,22,19,19,17,16,16,15,15,15,16,16,16,16,16,17,17,16,16,16,16,15,15,15,14,14,14,14,14,14,14
124,123,118,116,111,109,108,104,90,87,81,79,72,70,67,64,46,45,40,39,36,32,28,23,19,16,12,12,19,36,51,65,97,114,126,142,145,145,150,153,104,72,31,10,5,11,12,6,11,11,11,11,11,11,11,11,14,15,16,16,22,22,25,24,21,21,30,42,65,87,114,123,141,139,136,134,129,125,113,107,113,122,131,141,148,149,150,152,139,139,144,146,160,174,184,189,200,200,200,200,200,200,200,200,195,195,194,195,195,196,196,196,196,194,191,186,181,180,177,173,172,171,170,170,159,151,142,133,110,103,94,88,92,96,96,92,81,78,77,75,73,63,43,24,23,23,22,22,22,22,22,22,12,11,14,15,17,18,19,19,19,19,19,18,18,19,19,19,21,19,17,16,14,12,10,9,15,14,11,10,8,7,4,4,4,4,4,5,5,5,5,7,9,10,10,10,10,10,11,11,11,11,11,16,17,18,19,22,23,23,21,18,17,16,15,15,16,16,15,16,16,16,16,16,17,17,16,16,16,16,15,15,15,14,14,14,14,14,14,14
130,129,124,121,117,114,113,110,93,90,85,81,73,71,70,67,47,46,43,42,40,37,33,29,24,21,18,14,22,29,33,38,81,104,119,131,131,138,156,172,125,89,39,12,5,11,11,6,11,11,11,11,11,11,11,11,14,15,15,16,22,22,25,24,19,19,30,42,63,85,111,121,141,139,138,137,131,125,110,104,109,116,127,137,144,145,145,146,135,137,143,145,156,170,180,188,198,198,198,198,198,198,200,200,194,193,194,194,194,194,194,194,196,192,188,186,180,178,174,172,171,171,170,170,157,150,142,135,109,102,93,87,90,95,95,90,79,77,75,74,73,63,43,24,23,23,23,22,21,21,21,21,12,11,14,15,16,17,18,18,19,19,18,18,18,18,19,19,21,19,17,16,14,12,10,9,15,14,11,10,8,7,4,4,4,4,4,5,4,4,4,5,8,9,9,9,10,10,11,12,11,10,11,15,15,17,18,18,21,21,18,19,18,17,16,16,17,16,15,16,16,16,16,16,18,18,17,17,17,17,16,16,16,14,14,14,14,14,14,14
129,129,129,129,129,129,129,129,120,118,111,106,95,90,84,82,66,64,58,56,45,40,35,30,30,23,15,11,6,9,17,20,58,76,91,108,130,142,154,163,170,125,76,34,8,9,10,11,11,11,11,11,11,11,11,11,15,15,16,15,15,15,15,16,21,21,29,42,57,75,106,123,141,149,145,143,136,131,123,113,102,111,117,121,124,129,134,134,123,127,134,136,153,165,178,187,194,194,194,194,194,193,193,192,192,191,188,186,185,184,182,182,171,171,171,171,171,171,171,171,162,160,162,160,156,150,143,136,110,103,93,87,90,89,86,84,72,74,73,66,60,50,42,31,28,26,24,22,22,21,18,16,14,12,13,15,16,16,15,16,18,18,18,17,16,15,11,10,22,20,17,17,15,13,11,12,15,15,12,11,9,8,5,4,4,4,5,5,5,5,4,4,4,5,7,9,9,11,12,11,11,10,11,14,15,17,18,19,45,40,31,26,22,22,20,19,18,18,17,17,17,17,17,18,18,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19
129,129,129,129,129,129,129,129,121,120,113,107,96,90,84,82,70,67,63,60,53,44,38,35,32,26,17,12,8,11,20,24,58,76,91,108,126,138,145,157,166,136,95,54,17,12,10,10,10,11,11,11,11,11,11,10,15,15,16,15,15,15,15,16,19,21,29,40,53,73,103,121,137,145,148,145,139,134,127,117,103,109,113,115,118,122,124,128,122,125,131,135,148,159,171,182,191,191,191,191,191,191,189,189,189,188,186,184,181,180,179,179,167,167,167,167,167,167,167,167,160,159,159,159,155,149,143,136,110,103,93,87,90,88,85,84,71,73,72,66,60,50,42,31,29,28,25,23,22,19,17,15,14,12,13,15,15,15,14,15,18,18,17,16,15,13,11,10,23,22,19,18,16,15,12,12,15,15,12,11,9,8,5,4,4,4,4,5,5,4,4,4,3,3,5,9,9,11,12,11,11,11,12,15,16,17,18,19,45,40,31,26,23,23,22,20,18,18,17,17,17,17,17,18,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19
129,129,129,129,129,129,129,129,123,121,114,108,101,95,89,88,78,75,71,67,58,50,44,40,37,31,22,16,12,16,25,29,58,76,91,108,118,132,136,152,157,149,123,87,37,12,5,5,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,16,18,19,28,40,49,67,99,115,132,142,150,148,145,138,132,122,107,106,108,110,113,114,114,116,117,120,127,130,141,153,165,178,188,188,188,188,188,188,187,186,184,182,180,178,177,174,174,173,162,162,162,162,162,162,162,162,158,158,157,157,152,146,141,135,107,100,90,85,88,86,82,81,71,73,71,65,60,50,42,31,29,28,25,23,22,19,18,16,14,12,13,15,15,15,15,16,17,17,17,16,15,12,10,9,23,22,19,18,16,15,12,12,15,15,12,11,9,8,5,4,4,4,4,4,4,4,4,4,3,3,5,8,9,11,14,12,10,12,14,16,18,19,22,23,45,40,31,26,23,23,22,20,18,18,17,17,17,17,16,17,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19
129,129,129,129,129,129,129,129,123,122,115,109,106,101,94,93,82,80,74,72,61,58,53,45,43,35,25,18,15,18,27,31,58,76,91,108,115,124,132,147,149,160,152,122,65,21,4,4,10,10,10,11,11,10,10,10,15,15,16,15,15,15,15,16,18,19,28,39,46,65,96,113,129,136,144,148,149,141,135,127,113,107,106,106,103,104,103,103,106,109,116,118,136,148,159,171,186,185,185,185,185,185,182,181,179,179,175,173,172,170,169,169,158,158,158,158,158,158,158,158,156,156,156,156,151,145,139,134,104,97,88,82,86,85,81,79,71,73,72,66,60,50,42,31,29,28,25,23,23,21,19,17,14,12,13,15,15,15,15,15,17,18,17,16,15,12,10,9,24,22,19,18,16,15,12,12,15,15,12,11,9,8,5,4,4,4,4,4,4,4,4,4,4,3,5,7,9,11,14,14,11,11,15,17,21,22,23,23,45,40,31,26,23,23,22,20,18,18,17,17,17,17,16,17,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19
129,129,129,129,129,129,129,129,125,122,120,114,109,107,103,99,97,93,86,80,70,63,59,56,46,42,32,24,22,26,34,39,64,81,96,108,111,120,129,141,143,158,167,142,100,52,18,2,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,16,17,18,24,35,36,54,86,102,127,135,146,151,151,149,144,137,114,111,111,107,107,103,96,92,94,100,107,114,125,139,151,163,180,179,179,179,179,179,178,177,172,171,169,167,165,163,160,160,156,153,153,153,153,153,153,153,153,153,153,153,150,144,138,132,103,96,88,82,85,82,80,77,72,73,73,65,60,50,40,31,29,28,25,23,22,19,18,16,14,12,13,15,14,14,15,16,18,18,17,15,13,11,10,9,23,22,19,18,15,15,12,12,15,15,12,11,9,8,5,4,4,4,4,4,4,4,4,4,3,3,5,8,9,11,14,15,9,11,16,19,25,29,35,37,45,40,31,26,23,23,22,20,19,18,17,17,17,17,16,17,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19
129,129,129,129,129,129,129,129,127,123,122,116,113,111,109,107,102,97,94,90,82,74,68,64,50,44,37,29,26,30,38,43,72,88,102,113,113,118,127,137,145,155,163,151,125,85,40,13,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,16,17,22,30,33,52,84,100,127,135,146,151,152,151,149,144,120,116,113,107,107,102,95,90,88,92,100,104,120,132,145,157,177,177,177,177,177,177,177,175,165,165,164,162,160,158,156,156,152,150,150,150,150,150,150,150,151,151,151,151,149,143,137,131,101,93,86,80,81,80,78,74,72,72,72,65,60,50,40,31,29,28,25,23,22,19,18,16,14,12,13,15,14,14,15,16,17,18,17,15,13,11,9,8,24,22,19,18,16,15,12,12,15,15,12,11,9,8,5,4,4,4,4,4,4,4,4,4,3,3,5,8,9,11,14,15,9,11,16,19,26,30,36,38,45,40,31,26,23,23,22,20,19,18,17,17,17,17,16,17,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19
129,129,129,129,129,129,129,129,128,125,124,120,116,114,113,111,107,103,100,95,88,81,74,67,58,46,42,32,30,33,40,44,81,96,108,116,117,118,127,136,150,151,155,159,155,114,60,23,10,10,9,10,10,9,10,10,15,15,15,15,15,15,15,15,14,15,18,24,30,49,80,96,127,135,146,151,155,153,152,150,130,121,115,108,104,99,92,88,88,89,93,97,110,125,139,151,173,173,173,173,173,173,174,174,159,159,157,156,153,151,150,149,145,143,143,143,143,143,144,144,148,148,149,149,146,141,135,129,99,92,86,79,82,80,77,73,72,72,72,66,60,50,40,31,28,26,24,22,21,19,17,15,12,11,12,13,12,12,12,14,16,17,17,15,13,11,10,9,23,20,19,19,16,16,13,13,15,15,12,11,10,9,5,4,3,3,3,3,3,3,3,3,4,4,5,8,9,10,12,12,9,11,16,19,29,32,38,40,45,40,31,25,22,22,20,19,18,17,16,16,16,16,15,16,18,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19
130,130,130,130,130,130,130,130,128,127,125,122,118,117,116,114,108,107,106,102,89,84,78,70,65,50,44,37,32,35,40,44,88,102,113,121,122,118,124,132,150,149,148,157,164,129,82,34,10,11,9,10,10,9,11,10,16,16,16,16,16,16,16,16,12,14,17,22,28,46,78,94,127,135,146,151,156,156,155,153,138,127,120,109,102,97,89,86,89,88,89,93,103,120,132,145,172,172,171,171,171,171,172,172,156,155,153,151,150,149,146,146,142,139,139,139,139,139,141,141,146,146,148,148,144,138,132,127,97,89,85,78,82,80,77,73,72,72,71,66,60,50,40,31,28,26,24,22,21,18,17,15,12,11,12,13,14,14,14,15,15,16,16,13,13,10,11,10,22,19,18,18,16,16,15,15,15,15,13,12,11,9,5,4,3,3,3,3,3,3,3,3,5,4,5,8,9,10,11,12,9,11,16,19,30,33,39,42,45,40,31,24,22,22,20,19,18,17,16,16,16,16,15,16,18,19,18,18,18,18,18,18,19,19,19,19,21,21,21,21
130,130,130,130,130,130,130,130,127,127,127,127,127,127,127,127,109,108,107,103,96,95,93,92,78,71,60,47,39,46,66,84,102,112,117,117,122,124,128,138,150,158,159,157,162,146,104,55,15,11,9,5,5,9,11,15,16,16,16,16,16,16,16,13,11,9,8,7,21,32,58,81,108,124,138,157,155,153,155,156,149,141,132,127,110,104,101,97,88,87,88,90,99,116,131,137,151,155,162,167,169,167,165,158,153,153,151,150,149,145,144,144,139,137,136,137,137,137,137,137,146,146,148,148,143,136,129,120,100,88,66,55,55,55,54,56,54,58,66,65,60,50,40,31,26,25,23,21,19,18,17,15,12,11,12,13,12,12,13,13,14,12,13,13,13,12,11,12,15,17,17,17,17,16,16,15,13,13,13,12,12,11,13,13,3,3,3,3,3,3,3,4,5,7,7,7,8,9,10,10,8,11,16,19,30,33,39,42,20,20,22,22,22,22,20,19,18,17,16,16,16,16,15,15,17,18,17,17,17,17,18,18,18,19,21,21,21,21,21,21
130,130,130,130,130,130,130,130,127,127,127,127,127,127,127,127,110,109,108,104,99,97,94,93,84,73,61,49,40,51,74,90,115,121,119,118,125,129,133,142,150,158,159,157,158,148,111,62,15,11,8,5,5,8,11,15,16,16,16,16,16,16,16,13,10,9,8,5,17,29,47,72,101,117,135,153,156,155,155,153,153,151,142,132,123,113,108,103,90,86,87,90,96,111,124,132,150,152,159,164,164,164,162,157,153,153,151,151,149,146,145,144,141,139,138,138,138,138,138,138,146,146,148,148,143,136,128,120,98,87,66,55,55,55,54,56,56,58,64,65,60,50,40,31,26,25,23,21,18,17,16,13,11,10,11,12,11,11,12,12,12,12,13,13,12,12,12,13,15,17,17,17,17,16,15,15,15,13,13,13,12,11,13,13,2,2,2,2,2,2,2,4,5,7,7,8,8,8,9,9,8,11,16,19,29,32,38,40,20,20,20,22,20,20,19,18,17,16,15,15,15,15,15,15,17,18,17,17,17,17,18,18,18,19,21,19,21,21,21,21
130,130,130,130,130,130,130,130,127,127,127,127,127,127,127,127,114,113,111,108,101,100,96,95,85,75,63,54,52,61,87,102,126,125,122,125,126,131,139,146,151,160,160,159,162,153,118,66,15,11,8,5,5,8,11,15,16,16,16,16,16,16,15,13,9,7,8,7,12,28,39,65,94,113,131,148,151,153,156,155,155,156,148,136,130,124,116,109,95,85,89,90,95,108,122,131,146,150,157,162,162,162,159,155,151,152,150,149,148,146,145,144,144,144,143,143,143,144,144,144,146,146,148,148,142,135,128,120,96,85,66,55,55,55,54,56,53,57,62,65,61,51,42,32,25,24,22,21,18,17,16,13,11,10,11,12,11,11,12,12,11,11,12,12,12,12,12,13,15,16,16,17,16,16,16,15,15,13,13,13,12,12,13,13,2,2,2,2,2,2,2,4,5,7,7,8,8,8,8,8,8,11,15,18,26,30,36,38,22,20,20,22,20,20,19,18,17,16,15,15,15,15,15,15,16,17,16,16,16,16,16,17,19,19,21,21,21,21,21,21
131,131,131,131,131,131,131,131,127,127,127,127,127,127,127,127,115,114,113,109,103,102,100,99,88,80,74,67,63,71,95,110,130,128,128,131,130,138,144,149,153,162,163,162,172,158,124,82,15,12,8,5,5,8,12,15,17,17,17,17,17,17,17,16,9,8,8,7,11,24,36,54,89,104,122,142,145,148,151,153,156,156,150,143,135,132,128,117,99,87,90,92,95,107,116,125,145,149,155,158,159,158,156,152,151,152,150,149,148,146,145,145,146,146,146,145,145,146,146,148,146,146,148,148,142,135,127,120,96,84,66,55,55,55,54,56,52,56,61,66,63,52,43,33,25,24,22,21,18,17,16,13,11,10,11,12,11,11,12,12,11,11,12,12,12,12,13,13,15,16,17,17,17,17,17,16,15,13,13,13,13,13,13,13,2,2,3,2,2,2,2,4,7,8,8,8,8,8,8,7,8,11,15,18,25,29,35,37,22,20,20,22,20,20,19,18,17,16,15,15,15,15,15,15,16,17,16,16,16,16,17,17,21,21,22,21,22,22,22,22
131,131,131,131,131,131,131,131,127,127,127,127,127,127,127,127,123,117,117,118,108,107,106,102,96,87,79,73,73,86,116,136,145,143,139,137,137,143,151,153,159,166,163,162,165,163,136,90,15,12,8,5,5,8,12,15,17,17,17,17,17,17,17,16,10,10,9,5,7,17,33,51,73,99,115,134,141,143,146,149,157,158,153,149,139,136,136,130,109,99,93,90,96,103,115,124,132,136,143,148,151,151,150,149,150,151,150,149,148,146,146,146,150,151,151,151,151,151,150,150,149,148,148,148,142,135,127,120,96,85,65,55,57,55,54,54,50,53,61,66,63,54,44,35,25,24,22,19,18,17,16,13,11,10,11,12,11,11,12,12,11,11,12,12,12,12,13,15,15,16,16,17,17,17,17,17,15,13,13,13,13,13,13,13,2,2,2,2,2,2,2,4,7,8,8,8,8,8,8,8,9,11,14,16,18,21,28,32,20,22,22,22,22,22,20,19,17,16,15,15,15,15,15,15,16,17,16,16,16,16,16,17,21,21,22,22,22,22,22,22
131,131,131,131,131,131,131,131,127,127,127,127,127,127,127,127,128,125,120,117,111,109,107,104,101,96,87,79,84,100,128,145,152,150,146,144,145,149,156,156,160,169,165,163,165,163,138,94,15,12,8,5,5,8,12,15,17,17,17,17,17,17,17,17,11,11,9,5,3,11,26,43,67,89,110,128,137,142,144,148,156,158,153,148,142,136,136,132,114,104,94,90,94,100,109,118,130,134,142,145,150,149,145,145,150,150,151,150,148,146,146,148,151,153,153,153,153,153,152,151,149,148,148,148,142,135,127,120,96,85,66,55,55,55,53,53,47,51,59,65,61,57,49,39,25,24,23,21,18,17,16,13,11,10,11,12,11,11,12,12,11,10,11,12,12,12,13,15,15,16,16,17,17,17,17,16,15,13,13,13,13,13,13,13,2,2,2,2,2,2,2,4,7,8,8,8,8,8,8,8,9,11,14,16,16,18,19,21,20,22,22,22,22,22,20,19,17,16,15,15,15,15,15,15,16,17,16,16,16,16,16,17,21,21,22,22,22,22,22,22
131,131,131,131,131,131,131,131,127,127,127,127,127,127,127,127,129,129,125,117,113,111,109,106,101,97,92,82,92,113,139,158,161,159,156,153,151,151,156,157,162,170,166,164,164,164,144,102,15,13,8,5,5,8,13,15,17,18,18,17,17,18,17,17,12,14,10,5,2,7,21,35,63,85,110,127,131,141,143,146,153,156,151,145,143,136,134,132,118,106,96,90,93,96,103,115,128,131,138,142,146,146,143,143,150,151,151,150,148,145,145,146,156,156,156,156,156,156,156,156,149,148,148,148,142,135,127,120,96,85,66,56,54,53,52,52,47,50,57,63,59,58,51,40,26,25,23,21,19,17,15,12,11,10,11,12,12,12,13,13,11,11,13,13,13,13,13,15,15,16,16,17,17,18,18,17,16,15,15,15,13,13,13,13,3,3,3,3,3,3,3,4,7,8,8,8,8,8,8,8,9,11,14,16,15,16,16,17,19,21,21,21,21,21,19,18,16,15,14,14,14,14,15,15,16,17,16,16,16,16,16,17,21,22,23,22,22,22,22,22
131,131,131,131,131,131,131,131,128,128,128,128,128,128,128,128,129,129,128,123,116,114,111,110,102,100,96,90,96,114,141,160,161,159,156,153,153,152,157,159,162,170,166,164,164,165,146,105,15,13,8,4,4,8,12,15,17,17,17,16,16,17,17,17,14,15,11,5,3,7,17,30,60,80,102,123,125,137,142,144,152,153,149,144,141,138,135,132,120,110,104,92,92,99,103,109,125,129,136,139,145,144,139,139,150,151,151,150,150,149,148,149,158,158,158,157,157,157,156,156,149,148,148,148,139,132,124,117,95,86,66,56,54,53,52,51,47,49,54,59,58,58,50,43,26,25,23,21,18,16,14,11,10,10,11,12,12,12,13,13,12,12,13,13,13,13,13,15,13,13,15,16,16,17,17,16,16,15,15,13,12,12,12,12,3,3,3,3,3,3,3,5,8,9,9,9,9,9,9,9,9,11,14,16,15,16,16,16,18,19,19,19,19,19,18,17,16,15,14,14,14,14,15,15,16,17,16,16,16,16,16,17,21,21,22,22,22,22,22,22
131,131,131,131,131,131,131,131,130,130,130,130,130,131,130,129,129,129,127,123,121,118,114,114,114,102,97,103,124,145,165,173,170,164,159,156,156,157,159,160,164,165,166,165,165,165,142,108,36,13,1,1,3,1,1,3,5,6,9,13,15,16,18,17,15,15,13,13,13,13,13,13,50,64,74,95,118,126,135,139,155,153,151,148,146,142,143,139,127,124,120,117,111,108,103,102,121,124,130,134,146,146,150,158,152,151,151,152,153,155,156,157,159,160,160,158,158,156,155,152,149,149,148,145,136,129,121,114,90,86,72,59,53,53,50,47,46,47,47,45,45,45,46,46,28,25,23,21,17,16,14,11,10,9,9,10,10,12,15,16,15,15,13,13,13,13,13,13,13,12,13,16,16,17,18,18,17,17,15,13,12,10,9,8,4,4,4,4,4,4,4,6,9,11,11,11,11,11,12,13,13,16,15,17,17,17,17,16,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,17,17,16,17,17,18,18,22,23,22,23,23,23,23,23
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,129,129,127,124,123,122,117,115,113,103,104,110,128,151,165,170,174,169,163,158,158,159,162,163,164,165,165,165,166,166,143,109,36,13,1,1,3,1,1,3,5,6,9,13,15,16,18,17,15,15,13,13,13,13,13,13,41,55,67,89,112,124,130,136,150,148,146,144,144,139,138,136,127,124,120,117,111,108,103,102,120,123,129,132,142,144,155,160,152,152,152,153,155,156,157,158,160,163,162,159,158,156,155,152,149,149,146,142,134,127,118,111,90,87,73,60,53,52,49,46,46,46,46,45,45,45,46,46,28,26,24,22,17,16,14,10,10,9,9,10,10,12,15,16,15,15,15,15,15,15,13,13,12,12,12,16,16,17,18,18,17,18,15,13,12,9,6,5,4,4,4,4,4,4,4,6,10,12,12,12,12,12,13,15,15,16,16,17,17,17,17,16,16,16,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,17,17,16,17,17,18,18,22,22,22,23,23,23,23,23
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,128,128,125,124,121,120,114,107,109,116,135,159,170,169,172,171,163,158,158,159,162,163,165,167,166,166,169,169,145,113,36,13,1,1,3,1,1,3,5,6,9,13,15,16,18,17,15,15,13,13,13,13,13,13,33,50,64,86,101,123,123,129,144,141,141,139,139,137,134,132,127,124,120,117,111,108,103,102,118,122,128,131,139,148,153,155,153,152,153,155,157,157,159,160,162,163,162,158,158,156,155,152,149,148,145,138,132,125,117,110,93,88,73,60,54,52,50,47,47,46,45,45,45,45,46,46,28,26,24,22,17,15,12,10,9,9,9,10,10,12,15,16,15,15,15,15,15,15,13,12,12,11,12,15,15,17,18,18,18,18,16,13,11,9,6,5,4,4,4,4,4,4,4,6,10,12,12,12,12,12,13,15,15,16,16,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,18,19,20,22,22,23,23,23,23,23
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,134,132,130,130,128,127,124,122,120,113,114,122,147,166,173,172,173,172,166,159,159,160,163,164,167,170,167,169,170,170,146,114,36,13,1,1,3,1,1,3,5,6,9,13,15,16,18,17,15,15,13,13,13,13,13,13,32,41,55,79,93,116,118,123,139,137,136,137,135,135,132,131,127,124,120,117,111,108,103,102,118,122,128,131,143,148,152,152,153,153,155,156,158,159,160,162,162,163,162,158,158,156,155,152,151,145,142,136,130,123,115,108,93,88,73,60,53,51,50,48,47,46,45,45,45,45,46,46,28,26,24,22,17,15,12,10,9,8,9,10,10,12,15,16,15,15,15,15,15,15,13,12,12,11,12,15,15,17,18,18,19,18,16,13,11,8,6,5,5,5,5,5,5,5,5,8,11,12,12,12,12,12,13,15,15,16,16,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,18,19,20,22,22,23,23,23,23,23
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,132,134,134,132,132,130,128,127,123,124,118,118,132,153,173,180,179,175,173,169,163,160,162,165,166,169,172,169,170,171,172,148,115,36,15,1,2,3,1,1,3,5,6,9,12,13,16,18,17,15,15,13,13,13,13,13,13,19,34,51,71,86,103,112,115,129,129,130,131,131,132,131,129,127,124,120,117,111,107,103,101,118,122,128,131,144,149,152,155,153,153,155,158,159,160,162,162,163,163,162,158,158,156,152,152,148,144,142,137,129,122,114,107,91,88,73,60,53,51,51,47,46,45,45,45,46,46,45,45,26,25,24,22,17,15,12,10,9,8,9,10,10,12,15,16,15,15,15,15,15,15,13,12,12,11,12,15,15,17,18,18,18,18,16,13,11,9,6,5,5,5,5,5,5,5,5,6,11,12,12,12,12,12,13,15,15,16,16,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,18,19,20,22,22,23,23,23,23,23
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,132,135,136,135,134,132,130,128,125,123,121,125,141,161,176,180,180,178,174,170,166,163,164,166,167,170,173,170,170,172,173,149,116,36,15,1,2,3,1,1,3,5,6,9,12,13,16,18,17,15,15,13,13,13,13,13,13,15,27,45,61,82,95,105,111,127,127,128,130,130,131,131,129,127,124,120,117,113,108,104,102,118,122,128,131,143,149,152,155,155,156,159,162,163,163,164,164,163,163,162,158,158,156,153,152,146,142,138,136,128,120,111,104,91,88,73,60,53,51,51,47,46,45,45,45,46,46,45,45,26,25,24,22,17,15,12,10,9,8,9,10,10,12,15,16,15,15,15,15,15,15,13,13,12,12,12,15,15,17,18,18,18,17,16,13,11,9,6,5,5,5,5,5,5,5,5,6,11,12,12,12,12,12,13,15,15,16,16,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,18,19,20,22,22,23,23,23,23,23
131,131,131,131,130,130,130,130,132,132,132,132,132,132,132,134,137,137,137,136,134,132,130,127,122,122,129,145,170,181,182,181,178,174,172,166,164,165,167,169,172,177,173,173,174,177,151,118,34,13,1,2,4,1,1,4,5,6,9,12,13,16,18,17,15,15,13,13,13,13,13,13,10,20,39,52,78,88,96,104,123,123,124,127,127,129,130,130,128,125,121,118,114,109,106,103,118,122,128,131,144,150,153,156,156,159,162,163,164,164,164,164,164,164,162,159,158,156,155,153,141,137,136,134,125,118,109,102,92,87,73,59,53,51,51,47,45,44,44,44,45,45,44,44,28,26,25,23,18,15,12,10,9,9,9,11,10,12,14,15,15,15,15,15,15,15,13,12,12,12,13,15,15,17,18,18,18,17,15,12,10,8,6,6,6,6,6,6,6,6,6,8,11,11,12,13,12,13,15,15,15,16,16,17,16,16,17,16,15,15,15,16,15,15,16,16,16,16,16,15,15,15,15,15,17,17,18,18,18,17,18,22,22,22,22,23,23,23,23,23
